,ID,NAME,CREATION_DATE,CITY,STREET,EMAIL,PHONE_NUMBER,Opening,Closing
0,0,Billiard Pool And Bowling Tournament,2017-04-03 14:06:09,New York,E 84th St,[email],0499-071595,08:00,21:00
1,1,Palliser Hotel,2017-04-04 12:46:00,New York,W 168th St,[email],0494-416309,12:00,23:00
2,2,Duffs,2017-04-05 04:01:27,San Francisco,Thornton Ave,[email],0495-750801,13:00,23:00
3,3,"[The Waldorf Astoria Hotel (New York, N.Y.)]",2017-04-05 04:59:31,San Francisco,Lassen Alley,"[the_waldorf_astoria_hotel_(new_york,_ny)]@yahoo.com",0495-004404,12:00,20:00
4,4,Grand Hotel Royal,2017-04-06 04:37:32,New York,York Ave,[email],0497-902845,13:00,23:00
5,5,The Spalding,2017-04-06 21:39:30,San Francisco,Christmas Tree Point Rd,[email],0496-025089,12:00,20:00
6,6,Camp Wadsworth,2017-04-07 09:44:34,San Francisco,Gaviota Way,[email],0497-545403,13:00,23:00
7,7,Chula Vista,2017-04-07 13:08:36,San Francisco,Moscow St,[email],0497-768114,08:00,21:00
8,8,Cafe Zur Frauenkirche ,2017-04-08 10:03:20,New York,Rector Pl,[email],0494-847491,08:00,12:00
9,9,Del Coronada Hotel,2017-04-09 02:10:23,New York,Cherry St,[email],0499-572241,12:00,20:00
10,10,San Remo Hotel,2017-04-09 23:25:13,San Francisco,Pixley St,[email],0499-049339,08:00,12:00
11,11,Old Poodle Dog Restaurant,2017-04-10 15:26:35,San Francisco,37th Ave,[email],0497-207420,08:00,21:00
12,12,Roome Lodge,2017-04-10 19:20:15,New York,Fort George Ave,[email],0494-584106,12:00,23:00
13,13,Campi,2017-04-11 01:09:33,New York,Leroy St,[email],0497-846102,13:00,23:00
14,14,Hotel St. George,2017-04-13 02:39:48,San Francisco,Central Ave,[email],0497-692057,12:00,20:00
15,15,Robert E. Peary,2017-04-13 10:49:51,San Francisco,Donner Ave,[email],0494-709746,12:00,23:00
16,16,Henri Confiseur,2017-04-13 12:08:04,San Francisco,Harrison Blvd - Golden Gate National Recreation Area,[email],0499-393361,12:00,23:00
17,17,Junket Club,2017-04-14 01:04:03,New York,W 163rd St,[email],0497-162179,08:00,21:00
18,18,The Pennsylvania Bar Association On Behalf Of The Bar Of The Commonwealth,2017-04-14 10:41:30,San Francisco,Higuera Ave,[email],0495-673340,08:00,12:00
19,19,Pains Fireworks Co. Employees,2017-04-14 14:49:50,San Francisco,French Ct - Golden Gate National Recreation Area,[email],0495-997499,13:00,23:00
20,20,John Hart,2017-04-15 11:08:01,San Francisco,Jackson St,[email],0495-220630,13:00,23:00
21,21,S.S. Bruce,2017-04-15 13:05:48,San Francisco,Bosworth St,[email],0495-086825,12:00,23:00
22,22,S.S. Hastings,2017-04-16 12:26:08,New York,University Pl,[email],0497-759548,13:00,23:00
23,23,Waldorf Hotel,2017-04-16 19:34:01,New York,W 105th St,[email],0497-155341,08:00,21:00
24,24,Greenhuts Lunch Room at 18th and 19th Streets.,2017-04-17 04:22:59,San Francisco,Cordelia St,[email],0497-157694,12:00,23:00
25,25,Berkeley Class Of 91,2017-04-20 23:22:19,San Francisco,Otis St,[email],0499-030675,13:00,23:00
26,26,Iturbide Restaurant,2017-04-21 01:55:00,New York,Barrow St,[email],0499-616306,12:00,20:00
27,27,Societe Nationale De Poudres Et Explosifs,2017-04-22 01:13:46,New York,W Broadway,[email],0498-576501,08:00,21:00
28,28,Society Of Medical Jurisprudence,2017-04-22 09:33:11,San Francisco,Burke Ave,[email],0495-967704,12:00,23:00
29,29,National Wholesale  Druggists Association,2017-04-22 19:31:05,New York,W 116th St,[email],0494-229559,12:00,23:00
30,30,Comrades Of The Army Of The Potomac,2017-04-23 06:01:04,San Francisco,Harrison St,[email],0494-503010,12:00,23:00
31,31,Cathay House,2017-04-23 09:48:30,San Francisco,Cesar Chavez,[email],0494-615406,08:00,12:00
32,32,National Association Of Photo Engravers,2017-04-24 01:04:20,San Francisco,Loyola Terrace,[email],0497-606847,12:00,20:00
33,33,Tower Restaurant And Cafe,2017-04-24 05:24:03,San Francisco,Sunview Dr,[email],0496-446296,12:00,23:00
34,34,The Lyric Theatre,2017-04-25 03:03:08,New York,E 17th St,[email],0498-370890,08:00,21:00
35,35,The Colony,2017-04-26 01:26:39,New York,W 106th St,[email],0499-485401,08:00,12:00
36,36,Friends Of H.Anthony Dyer,2017-04-26 18:19:18,San Francisco,Clover St,[email],0495-277891,12:00,23:00
37,37,St. Johns Lodge No. 1,2017-04-26 19:47:44,New York,W 79th St,[email],0496-925897,08:00,12:00
38,38,Alpha Deuteron Phi Gamma Delta,2017-04-27 10:43:12,New York,3rd Pl,[email],0494-756169,12:00,23:00
39,39,Long Island Business College Hall,2017-04-27 22:10:59,San Francisco,Forest Knolls Dr,[email],0496-359481,12:00,23:00
40,40,Ocean House,2017-04-28 12:25:26,New York,W 98th St,[email],0499-857831,12:00,23:00
41,41,Bert Hough & Tony Franker   Pabst Blue Ribbon,2017-04-28 14:52:47,San Francisco,S Hughes Ln - Golden Gate National Recreation Area,bert_hough_&[email],0498-587830,12:00,23:00
42,42,Cigar Leaf Tobacco Board Of Trade Of The United States,2017-04-28 16:06:44,New York,Bradhurst Ave,[email],0498-516439,13:00,23:00
43,43,Paquebot Ile De France,2017-04-29 20:52:25,New York,W 46th St,[email],0497-003833,13:00,23:00
44,44,Blue Horizon,2017-04-30 01:25:13,New York,Minetta Ln,[email],0499-771130,08:00,12:00
45,45,U.S.Government,2017-04-30 06:32:35,San Francisco,Reservoir Rd,[email],0499-531905,12:00,23:00
46,46,Sons Of Delaware,2017-04-30 18:54:43,San Francisco,Glen Ct,[email],0499-679840,12:00,20:00
47,47,Green Mountain Restaurant Diner,2017-05-01 06:49:05,San Francisco,Lathrop Ave,[email],0498-209718,08:00,12:00
48,48,Wally J,2017-05-01 20:57:35,San Francisco,Spruce St,[email],0498-137288,13:00,23:00
49,49,Merchants Club   The Salvation Army,2017-05-02 03:51:47,San Francisco,Horace St,[email],0498-417586,13:00,23:00
50,50,Sullivans,2017-05-02 13:08:26,San Francisco,Cleo Rand Ln,[email],0496-197092,08:00,12:00
51,51,Northern Steamship Company/Great Orthern Ry. Line,2017-05-02 15:06:36,San Francisco,Morris St,northern_steamship_company/[email],0498-169919,08:00,12:00
52,52,The Berkeley,2017-05-03 16:40:06,New York,E 8th St,[email],0497-915938,08:00,12:00
53,53,Sherrys,2017-05-04 19:26:47,New York,E 34th St,[email],0494-019956,08:00,21:00
54,54,Medical Society Of The State Of New York,2017-05-07 08:47:37,San Francisco,Tapia Dr,[email],0497-233506,08:00,21:00
55,55,Hamburg  Armerika Linie,2017-05-07 15:21:05,San Francisco,Monument Way,[email],0499-110587,13:00,23:00
56,56,Saratogy Racing Association,2017-05-07 23:03:35,San Francisco,Jason Ct,[email],0494-179301,12:00,20:00
57,57,Geneva Society International Society Of Hotel Employees,2017-05-07 23:14:11,San Francisco,Minnesota St,[email],0494-817642,08:00,21:00
58,58,Hotel Dreyfus French Restauranr,2017-05-08 14:48:44,New York,Arden St,[email],0497-831105,13:00,23:00
59,59,Harrys Bar,2017-05-08 15:25:39,San Francisco,Cameo Way,[email],0497-835799,08:00,12:00
60,60,Cercle Francais De Lharmonie,2017-05-08 21:27:03,San Francisco,Mcrae Ln - Golden Gate National Recreation Area,[email],0494-211372,08:00,12:00
61,61,"New Hotel Berkeley,The",2017-05-09 00:23:11,San Francisco,Conservatory Access Rd,"new_hotel_berkeley,[email]",0498-146795,13:00,23:00
62,62,Hotel Cecil,2017-05-10 00:08:25,New York,W 94th St,[email],0499-726854,08:00,21:00
63,63,The Hannaberry & Moran Dining Room,2017-05-10 05:24:29,San Francisco,Stow Lake Dr,the_hannaberry_&[email],0499-250058,08:00,12:00
64,64,Leon & Eddies,2017-05-10 17:33:51,New York,Marginal St,leon_&[email],0495-181886,13:00,23:00
65,65,The Homestead Gwinn,2017-05-11 02:35:42,San Francisco,Hwy 82,[email],0494-985549,13:00,23:00
66,66,French Circle,2017-05-11 12:17:24,San Francisco,Lomita Ave,[email],0495-007887,08:00,12:00
67,67,Manhanset House,2017-05-12 02:35:07,New York,Rose St,[email],0496-352756,08:00,12:00
68,68,Cigar Manufacturers,2017-05-12 12:59:32,San Francisco,Minna St,[email],0496-049406,08:00,12:00
69,69,Kronenhalle,2017-05-13 05:35:39,New York,E 117th St,[email],0499-590224,13:00,23:00
70,70,Winthrop Hotel,2017-05-13 10:36:41,San Francisco,Incinerator Rd,[email],0498-308091,12:00,23:00
71,71,Lafayette Hotel,2017-05-13 22:45:58,San Francisco,Alma St,[email],0494-673468,12:00,20:00
72,72,Los Angeles Consistory #3,2017-05-14 01:44:45,New York,W 82nd St,los_angeles_consistory_#[email],0498-321326,12:00,23:00
73,73,Hotel Ponce De Leon,2017-05-14 05:46:11,San Francisco,Dodge Pl,[email],0496-508045,13:00,23:00
74,74,La Vicomtesse Parker,2017-05-14 09:22:33,San Francisco,Terra Vista Ave,[email],0496-009626,13:00,23:00
75,75,Ritz-Carlton,2017-05-14 18:28:34,New York,W 90th St,[email],0498-293424,13:00,23:00
76,76,Canadian Pacific Railway Co.   S.S. Alberta,2017-05-15 09:47:03,New York,Dyer Ave,[email],0495-668133,08:00,21:00
77,77,The Essex Hotel The Colonnades,2017-05-16 01:17:58,San Francisco,King St,[email],0496-311243,08:00,21:00
78,78,Amity Hall Inn,2017-05-16 05:04:21,San Francisco,Haight St,[email],0497-081463,12:00,23:00
79,79,Gardner & Smith,2017-05-17 02:30:15,San Francisco,Santa Cruz Ave,gardner_&[email],0497-126104,08:00,12:00
80,80,The Scandia,2017-05-17 14:28:41,San Francisco,Foote Ave,[email],0494-664925,13:00,23:00
81,81,Essex House At The Colonnades,2017-05-17 16:49:13,San Francisco,Clipper Cove Way,[email],0496-262728,12:00,20:00
82,82,The French Village,2017-05-18 20:22:46,San Francisco,Diaz Ave,[email],0497-268817,12:00,20:00
83,83,Norge Hotel,2017-05-19 07:55:31,New York,Riverside Dr,[email],0497-550012,12:00,23:00
84,84,Au Chat Noir,2017-05-19 10:57:39,San Francisco,Beacon St,[email],0495-777151,12:00,23:00
85,85,Don Roths Blackhawk Restaurant,2017-05-20 00:18:31,San Francisco,De Boom St,[email],0495-750239,12:00,20:00
86,86,The Hotel Roosevelt,2017-05-20 06:48:49,New York,Stuyvesant St,[email],0497-436123,12:00,23:00
87,87,The Pullman Company,2017-05-20 07:01:00,New York,W 157th St,[email],0494-454409,13:00,23:00
88,88,Quill And Dagger Club,2017-05-20 16:17:36,San Francisco,Nottingham Pl,[email],0499-486861,08:00,12:00
89,89,New York State Hotel Association,2017-05-21 08:41:08,New York,Avenue A,[email],0498-077948,13:00,23:00
90,90,Ristorante Cova,2017-05-23 09:39:24,New York,Warren St,[email],0495-720584,13:00,23:00
91,91,Society Of Colonial Wars In The State Of New Jersey,2017-05-25 09:39:01,New York,Paladino Ave,[email],0496-071272,08:00,21:00
92,92,Patent Law Associaton Of Washington,2017-05-25 10:45:05,San Francisco,Addison St,[email],0495-881993,08:00,12:00
93,93,[Restaurant And/Or Location Not Given],2017-05-25 18:15:20,New York,Little West 12th St,[restaurant_and/or_location_not_given]@mail.com,0496-889479,13:00,23:00
94,94,Pear And Pardritge,2017-05-26 04:35:16,New York,E 39th St,[email],0494-818290,13:00,23:00
95,95,Huguenin,2017-05-27 03:06:38,San Francisco,Iron Alley,[email],0495-693633,08:00,12:00
96,96,McKees Restaurant,2017-05-27 07:06:15,San Francisco,Kenwood Way,[email],0495-516587,12:00,23:00
97,97,Elka Park Association,2017-05-27 09:13:53,San Francisco,Wilde Ave,[email],0496-577049,13:00,23:00
98,98,Ewings New Restaurant,2017-05-27 20:39:12,New York,W 116th St,[email],0494-245261,13:00,23:00
99,99,National Republican Club House [?],2017-05-28 05:25:13,New York,Sheriff St,national_republican_club_house_[?]@inbox.com,0494-369190,08:00,12:00
100,100,Kempinski Restaurant,2017-05-28 18:13:07,New York,Amsterdam Ave,[email],0497-742699,13:00,23:00
101,101,Luccionis,2017-05-29 23:16:40,New York,Pomander Walk,[email],0499-167949,13:00,23:00
102,102,Library Room,2017-05-30 07:49:53,San Francisco,Lincoln Way,[email],0496-312433,12:00,23:00
103,103,Volapukakluba Nolumelopik,2017-05-30 09:20:20,New York,John Jay Byrne Bridge,[email],0495-155452,13:00,23:00
104,104,Wells River Fish And Game Club,2017-05-30 09:44:49,San Francisco,Bryant Ln,[email],0498-251750,13:00,23:00
105,105,Broadway Tabernacle Church,2017-05-30 21:40:13,New York,E 52nd St,[email],0497-404394,08:00,21:00
106,106,The Concord,2017-05-31 08:42:26,New York,Park Pl,[email],0498-089105,12:00,20:00
107,107,Sangamo Club,2017-05-31 22:45:55,San Francisco,Alta St,[email],0496-311062,13:00,23:00
108,108,Mouquin Restaurant & Wine Co.,2017-06-01 11:18:22,San Francisco,Ophir Alley,mouquin_restaurant_&[email],0494-803235,08:00,12:00
109,109,Stammhaus,2017-06-02 14:04:47,San Francisco,39th Ave,[email],0495-003335,08:00,12:00
110,110,Hardware And Metal Trades,2017-06-02 23:17:52,San Francisco,Cosmo Pl,[email],0497-381236,12:00,20:00
111,111,Pennsylvania Tours To The Golden Gate,2017-06-03 06:10:09,San Francisco,Mansfield St,[email],0499-240382,12:00,23:00
112,112,Taj,2017-06-05 05:37:17,San Francisco,Mcrae Ln - Golden Gate National Recreation Area,[email],0496-945579,08:00,21:00
113,113,Aviation Terrace,2017-06-05 15:21:20,New York,Thelonius Monk Cir,[email],0499-758005,13:00,23:00
114,114,Mexican American S.S. Co.,2017-06-06 05:35:10,New York,E 118th St,[email],0494-061867,08:00,21:00
115,115,Quill And Dagger,2017-06-08 06:24:21,San Francisco,J St,[email],0497-508830,08:00,12:00
116,116,Leones,2017-06-08 13:23:37,New York,Cliff St,[email],0495-793323,12:00,20:00
117,117,The Windsor,2017-06-08 20:26:20,New York,Thelonius Monk Cir,[email],0497-298521,13:00,23:00
118,118,Dramaten Restaurangen,2017-06-10 01:07:56,San Francisco,Belvedere St,[email],0494-988561,12:00,20:00
119,119,Pullman Dining Car Serfvice The President,2017-06-10 12:17:32,San Francisco,Edgardo Pl,[email],0495-974544,08:00,12:00
120,120,Royal Literary Fund,2017-06-11 05:52:17,San Francisco,Nike Rd,[email],0494-481828,12:00,23:00
121,121,Mr. S.M.Felton,2017-06-11 07:23:23,New York,Bank St,[email],0495-955929,12:00,20:00
122,122,Shanes,2017-06-11 23:51:37,San Francisco,Park Presidio Blvd,[email],0495-418146,13:00,23:00
123,123,Crawfords,2017-06-12 00:52:15,San Francisco,Milton I Ross Ln,[email],0494-658590,08:00,12:00
124,124,Streets Of Mexico Restaurant,2017-06-12 11:33:48,New York,Baxter St,[email],0495-089881,12:00,23:00
125,125,Alberg Inn,2017-06-12 12:25:13,San Francisco,Bernice St,[email],0494-075817,08:00,12:00
126,126,Jack Trayers,2017-06-12 13:17:32,San Francisco,Curtis St,[email],0494-232218,08:00,12:00
127,127,Riggs House,2017-06-14 02:13:53,San Francisco,16th Ave,[email],0495-706008,08:00,12:00
128,128,Chicken Ranch,2017-06-14 10:45:59,San Francisco,Islais St,[email],0498-127118,12:00,20:00
129,129,Hotel Worthy,2017-06-14 11:14:17,New York,W 60th St,[email],0498-745816,12:00,20:00
130,130,Connecticut Society Of Civil Engineers,2017-06-14 20:02:46,San Francisco,Mayfair Dr,[email],0494-759015,08:00,12:00
131,131,Carlton Terrace,2017-06-14 22:13:37,San Francisco,Margaret Ave,[email],0498-628910,08:00,12:00
132,132,Karl Ratzschs,2017-06-15 05:52:19,San Francisco,Manor Dr,[email],0498-457437,12:00,23:00
133,133,The Guaranty Club,2017-06-15 07:41:58,San Francisco,Nevada St,[email],0495-732270,12:00,23:00
134,134,The Upholstey And Allied Trades,2017-06-15 21:28:30,San Francisco,Ashwood Ln,[email],0499-348306,12:00,23:00
135,135,Joe Coluccis Puccini Restaurant,2017-06-16 01:07:11,San Francisco,Avenue C,[email],0498-592335,13:00,23:00
136,136,Brasserie Dalsace,2017-06-16 03:47:37,San Francisco,Doublerock St,[email],0495-312358,12:00,23:00
137,137,Rubinstein Club,2017-06-16 11:58:24,New York,Morningside Dr,[email],0495-178975,12:00,20:00
138,138,Park Lane,2017-06-16 13:15:22,New York,3rd Pl,[email],0498-053394,12:00,23:00
139,139,Jacob Reiss,2017-06-17 09:32:29,New York,59th St Bridge,[email],0494-056519,13:00,23:00
140,140,"Norfolk And Western Railway, Southern Railway System",2017-06-19 23:50:29,San Francisco,Melba Ave,"norfolk_and_western_railway,[email]",0494-616661,08:00,21:00
141,141,Hotel New Weston,2017-06-20 09:43:26,San Francisco,Harper St,[email],0495-938854,08:00,21:00
142,142,Princess Hotel,2017-06-20 18:14:07,San Francisco,Beaver St,[email],0495-221082,08:00,12:00
143,143,Stockeld Park,2017-06-21 19:19:09,New York,W 157th St,[email],0499-188589,08:00,12:00
144,144,Municipal Art Society,2017-06-22 07:40:39,San Francisco,Lloyd St,[email],0499-650581,12:00,23:00
145,145,Cocoanut Grove,2017-06-23 07:36:09,New York,Pearl St,[email],0494-400826,12:00,23:00
146,146,Kalils Restaurant,2017-06-23 20:19:52,New York,Randalls Is Rd,[email],0495-409004,08:00,12:00
147,147,International Railway Congress,2017-06-24 03:16:30,San Francisco,Cabrillo St,[email],0494-344541,12:00,23:00
148,148,Nippon Yusen Kaisha   S.S.Kobe Liaru,2017-06-27 01:11:37,New York,Tiemann Pl,[email],0496-749513,13:00,23:00
149,149,Union Pacific  Railroad,2017-06-28 16:26:33,San Francisco,Faxon Ave,[email],0495-218313,12:00,23:00
150,150,The Waldorf Astoria Hotel,2017-06-28 21:44:04,New York,Cannon St,[email],0494-929274,13:00,23:00
151,151,Chateau Frontenac Hotel,2017-06-29 06:06:02,New York,Jones Alley,[email],0499-824348,13:00,23:00
152,152,Savoy Grill,2017-06-30 05:43:11,New York,Wall St,[email],0497-606598,08:00,12:00
153,153,Eastern Hotel,2017-06-30 11:41:05,New York,Hay Rd,[email],0495-942778,12:00,23:00
154,154,Veteran Association Of The 5th Ny Artillery Volunteers,2017-07-01 03:13:22,San Francisco,Spreckels Lake Dr,[email],0494-819100,13:00,23:00
155,155,Mayer,2017-07-01 06:22:51,New York,S Street Viaduct,[email],0495-219710,12:00,20:00
156,156,Volks Restaurant,2017-07-01 12:47:03,New York,Fort Washington Ave,[email],0496-818382,08:00,12:00
157,157,Dewitt Clinton Council No.22 R&S M,2017-07-02 08:48:29,New York,W 144th St,dewitt_clinton_council_no22_r&[email],0495-500960,08:00,21:00
158,158,The Radisson Hotels,2017-07-02 19:11:06,New York,W 143rd St,[email],0494-801377,08:00,21:00
159,159,Restaurant Faberhof,2017-07-03 13:43:56,San Francisco,Avenue M,[email],0494-730473,12:00,23:00
160,160,Us Military Academy,2017-07-05 19:32:29,New York,E 58th St,[email],0495-544104,12:00,20:00
161,161,Hotel Empire,2017-07-06 20:49:29,San Francisco,Upton St,[email],0497-936628,08:00,12:00
162,162,Associates Of The Enginer Corps And Company K,2017-07-07 05:10:32,San Francisco,Winn Way - Golden Gate National Recreation Area,[email],0495-143410,12:00,23:00
163,163,The Streamliner,2017-07-07 10:37:10,San Francisco,Carl St,[email],0495-160486,12:00,23:00
164,164,Brooklyn Democratic Club,2017-07-07 17:51:51,San Francisco,Urbano Dr,[email],0496-931729,12:00,23:00
165,165,Norge Hotel,2017-07-08 09:19:18,New York,Thompson St,[email],0495-617859,08:00,21:00
166,166,Assembly,2017-07-10 07:40:11,New York,Elk St,[email],0494-892101,12:00,23:00
167,167,Florida Postmasters Association,2017-07-10 11:42:24,San Francisco,Folsom St,[email],0499-468400,08:00,21:00
168,168,New York Library Club,2017-07-11 06:41:40,San Francisco,Bartlett St,[email],0496-516225,08:00,21:00
169,169,New England Delegation Of H.M.M.B.A.,2017-07-12 16:18:55,San Francisco,Middle Point Rd,[email],0499-644955,12:00,20:00
170,170,Grill Car,2017-07-13 20:29:39,San Francisco,Lunado Ct,[email],0494-323846,08:00,12:00
171,171,Century Club?,2017-07-14 05:42:14,San Francisco,Edith St,century_club?@inbox.com,0498-662968,12:00,23:00
172,172,Oceanic Steamship Company   Ventura,2017-07-14 22:16:08,San Francisco,Lulu Alley,[email],0498-620530,08:00,21:00
173,173,Park Lane,2017-07-15 06:19:41,New York,W 42nd St,[email],0497-612011,08:00,12:00
174,174,"Complimentary Banquet, Mount Nelson Hotel Cape Town, S.A.",2017-07-16 06:51:09,New York,E 91st St,"complimentary_banquet,_mount_nelson_hotel_cape_town,[email]",0495-873566,13:00,23:00
175,175,Harry Voilers Trocadero Restaurant,2017-07-16 13:28:09,San Francisco,Heritage,[email],0498-227782,08:00,12:00
176,176,Royal York Hotel,2017-07-17 14:10:00,New York,Gramercy Park W,[email],0499-519605,12:00,23:00
177,177,Rotisserie De La Table Du Roy (Le Chef Georges),2017-07-18 11:13:48,New York,Minetta St,rotisserie_de_la_table_du_roy_(le_chef_georges)@outlook.com,0497-312894,12:00,23:00
178,178,League Building,2017-07-18 21:43:08,New York,W 22nd St,[email],0494-973550,13:00,23:00
179,179,Cincinnati Lodge Of Elks No. 5,2017-07-18 23:55:09,San Francisco,Arballo Dr,[email],0497-397787,12:00,20:00
180,180,Unione Panettieri Italiani,2017-07-21 08:41:54,New York,Nagle Ave,[email],0497-511141,13:00,23:00
181,181,Delta Kappa Epsilon Fraternity,2017-07-24 04:58:09,New York,Escanaba Rd,[email],0494-762373,13:00,23:00
182,182,The National Arts Club,2017-07-25 01:03:25,New York,Macdougal St,[email],0495-640880,13:00,23:00
183,183,Yale Alumni Association,2017-07-26 08:00:41,San Francisco,Italy Ave,[email],0498-591241,12:00,23:00
184,184,Neuman & Bogdonoff,2017-07-26 08:51:21,New York,W 102nd St,neuman_&[email],0495-494828,12:00,23:00
185,185,Bevan House,2017-07-26 16:12:09,San Francisco,Hubbell St,[email],0498-318834,08:00,12:00
186,186,The Guaranty Club,2017-07-28 18:54:14,San Francisco,Blanche St,[email],0498-243008,12:00,20:00
187,187,The Astor,2017-07-30 04:56:21,New York,Lincoln Center Plaza,[email],0498-833471,13:00,23:00
188,188,Steinbergs Dairy,2017-08-01 05:18:08,San Francisco,Cresta Vista Dr,[email],0499-107536,13:00,23:00
189,189,Paul Clemann,2017-08-02 09:01:36,San Francisco,Dale Pl,[email],0498-742579,13:00,23:00
190,190,Old Prague Restaurant,2017-08-06 12:10:55,New York,E 52nd St,[email],0496-342584,08:00,21:00
191,191,Hotel Gloria,2017-08-07 01:12:47,New York,Pell St,[email],0499-713286,12:00,23:00
192,192,Harrys Bar,2017-08-07 13:00:55,San Francisco,Marine Dr,[email],0494-616328,12:00,23:00
193,193,The Cleveland Bankers,2017-08-07 16:57:54,San Francisco,Burgoyne St,[email],0496-641689,12:00,23:00
194,194,Ristorante Alfredo Alla Scrofa,2017-08-08 04:18:12,San Francisco,Mizpah St,[email],0495-327881,13:00,23:00
195,195,President Of Jamestown Exposition Company (H. St. George Tucker)  And Mrs. Tucker,2017-08-08 07:08:24,San Francisco,H St,president_of_jamestown_exposition_company_(h_st_george_tucker)[email],0499-859220,08:00,12:00
196,196,Dinner Held By Pennsylvania Railroad,2017-08-09 13:04:14,New York,W 97th St,[email],0495-654190,08:00,21:00
197,197,Hong Kong Restaurant,2017-08-09 19:03:20,San Francisco,21st St,[email],0499-499869,12:00,20:00
198,198,Spengers Fish Grotto,2017-08-11 19:26:44,New York,W 163rd St,[email],0498-676339,12:00,23:00
199,199,Purcell House,2017-08-12 17:39:08,San Francisco,Amador St,[email],0499-685520,13:00,23:00
200,200,Warrant Officers Of The U.S. North Atlantic Squadron,2017-08-13 20:18:58,New York,Chambers St,[email],0499-282218,08:00,21:00
201,201,State Department Special To The Pand American Congress At The City Of Mexico (Pullman Car Service),2017-08-14 15:26:13,San Francisco,Spofford St,state_department_special_to_the_pand_american_congress_at_the_city_of_mexico_(pullman_car_service)@inbox.com,0494-454774,12:00,23:00
202,202,Royal Hawaiian Hotel (Sheraton Hotels In Hawaii),2017-08-14 22:32:13,San Francisco,Gardenside Dr,royal_hawaiian_hotel_(sheraton_hotels_in_hawaii)@outlook.com,0498-522720,12:00,23:00
203,203,Brevoort House,2017-08-15 02:20:29,San Francisco,C St,[email],0498-994926,08:00,21:00
204,204,Dante,2017-08-15 06:47:58,San Francisco,Knott Ct,[email],0498-723637,12:00,23:00
205,205,Le Pistou,2017-08-15 14:11:38,New York,E 56th St,[email],0496-903236,08:00,12:00
206,206,London Welsh Lodge,2017-08-16 00:58:16,New York,W 14th St,[email],0494-083351,13:00,23:00
207,207,Agora,2017-08-17 00:41:44,New York,Harlem River Dr,[email],0498-440239,08:00,21:00
208,208,Toyo Kisen Kaisha  Hong Kong Maru,2017-08-17 21:24:18,New York,W 174th St,[email],0497-231028,12:00,23:00
209,209,Brooklyn Daily Eagle Staff,2017-08-18 15:07:36,San Francisco,Drake St,[email],0495-413294,08:00,21:00
210,210,Society Of Medical Jurisprudence,2017-08-18 18:50:57,New York,Renwick St,[email],0498-605486,12:00,23:00
211,211,Joseph Pulitzer,2017-08-19 05:54:33,New York,Marble Hill Ln,[email],0494-529945,13:00,23:00
