,ID,NAME,CREATION_DATE,CITY,STREET,EMAIL,PHONE_NUMBER,Opening,Closing
212,212,(Fifth Avenue Hotel?},2017-08-19 09:47:49,New York,E 50th St,(fifth_avenue_hotel?}@yahoo.com,0495-366407,08:00,21:00
213,213,Oregon Railroad & Navigation Co.,2017-08-19 11:12:17,New York,Wall St,oregon_railroad_&[email],0498-625563,08:00,12:00
214,214,St. Martins Lodge No.2455,2017-08-21 18:32:52,San Francisco,Bret Harte Terrace,[email],0495-278202,12:00,20:00
215,215,"U.S.M.S. Philadelphia, Third Class Menu.",2017-08-23 03:29:54,New York,W 34th St,"usms_philadelphia,[email]",0496-732595,08:00,12:00
216,216,Hotel Pontchartrain,2017-08-27 02:45:26,New York,59th St Bridge,[email],0499-317476,12:00,23:00
217,217,Cafe New York Restaurant,2017-08-27 09:47:17,New York,Colonel Robert Magaw Pl,[email],0498-062323,13:00,23:00
218,218,The Lambs,2017-08-27 14:53:05,San Francisco,Himmelmann Pl,[email],0499-722010,08:00,21:00
219,219,J.J. Haggartys Mezzanine Tea Room,2017-08-29 16:07:19,New York,W 37th St,[email],0496-665065,12:00,23:00
220,220,Steamship Yucatan,2017-08-29 22:06:35,New York,W 220th St,[email],0495-294565,12:00,23:00
221,221,Hotel Ingleside Motel,2017-08-30 04:19:23,New York,Convent Ave,[email],0498-763590,08:00,21:00
222,222,Larrys Country Inn,2017-08-30 11:51:28,New York,W 155th St,[email],0499-138846,08:00,12:00
223,223,Alumni Association Of Public School No.26,2017-08-30 23:45:02,New York,W 124th St,[email],0494-317597,12:00,23:00
224,224,R.M.S. Parthia,2017-08-31 06:42:18,San Francisco,Farragut Ave,[email],0495-104482,08:00,21:00
225,225,Town And Country,2017-08-31 08:29:29,New York,E 81st St,[email],0496-293959,12:00,20:00
226,226,Waldorf Astoria Hotel,2017-09-01 06:20:10,San Francisco,Elm St,[email],0494-718497,12:00,23:00
227,227,Congress Hotel Association,2017-09-01 08:59:14,New York,W 130th St,[email],0494-531353,13:00,23:00
228,228,Harvard University,2017-09-01 17:04:19,New York,W 132nd St,[email],0499-663789,13:00,23:00
229,229,Deutsche Gesandtschaft,2017-09-02 10:04:44,New York,Gramercy Park N,[email],0494-127280,12:00,23:00
230,230,Incorporated Institute Of Accountants,2017-09-02 10:21:47,San Francisco,Amatury Loop - Golden Gate National Recreation Area,[email],0497-335529,12:00,20:00
231,231,Town Hall,2017-09-02 17:42:19,San Francisco,Hiliritas Ave,[email],0496-434000,12:00,20:00
232,232,Little China,2017-09-03 10:51:04,New York,Franklin St,[email],0494-853775,13:00,23:00
233,233,Great Northern,2017-09-03 21:35:53,New York,Legion Memorial Square,[email],0496-703539,12:00,23:00
234,234,Community Of Zurich,2017-09-04 03:02:14,New York,Dongan Pl,[email],0499-332744,13:00,23:00
235,235,The Four Seasons Motor Hotel,2017-09-06 17:10:28,San Francisco,Commer Ct,[email],0499-081563,12:00,23:00
236,236,German Savings Bank Of Brooklyn,2017-09-07 09:47:38,New York,E 9th St,[email],0497-307601,12:00,23:00
237,237,Henry Van Schaick,2017-09-09 11:46:03,San Francisco,Annie St,[email],0498-028115,12:00,23:00
238,238,The Buffalo Orpheus,2017-09-10 00:18:42,New York,Joe Dimaggio Hwy,[email],0496-736045,08:00,21:00
239,239,S. S. President Wilson,2017-09-10 12:35:09,New York,W 62nd St,[email],0496-652083,13:00,23:00
240,240,The Pabst,2017-09-11 03:08:37,San Francisco,Moneta Way,[email],0497-859751,12:00,23:00
241,241,The Commodore Hotel,2017-09-11 21:56:34,San Francisco,Avery St,[email],0495-929663,08:00,12:00
242,242,Providence Art Club,2017-09-12 16:04:35,New York,W 82nd St,[email],0498-391969,12:00,20:00
243,243,North Shore Country Club   Main Lounge,2017-09-14 03:06:22,San Francisco,Sawyer St,[email],0499-318356,12:00,20:00
244,244,S.S. Constitution,2017-09-15 13:33:47,San Francisco,Badger St,[email],0496-569278,13:00,23:00
245,245,Veteran Corps Of Artillery Military Society Of The War Of 1812,2017-09-16 10:18:53,San Francisco,Loomis St,[email],0495-562736,12:00,23:00
246,246,Barkers Restaurant and Lunch Room,2017-09-17 03:11:05,San Francisco,Yerba Buena Dr,[email],0496-818071,08:00,21:00
247,247,Terminal Station Lunch Room,2017-09-17 10:06:42,San Francisco,Elizabeth St,[email],0499-023944,08:00,12:00
248,248,Casa Del Rey,2017-09-18 07:05:41,San Francisco,Castle Manor Ave,[email],0498-368447,08:00,12:00
249,249,King Umberto And Queen Margharita,2017-09-18 17:11:17,San Francisco,Point Lobos,[email],0495-066886,12:00,23:00
250,250,Western Reserve University,2017-09-19 11:30:31,San Francisco,Annie St,[email],0498-266434,12:00,23:00
251,251,Graemere Hotel,2017-09-20 01:06:19,San Francisco,R St,[email],0494-021028,12:00,23:00
252,252,Greenhut-Siegel Cooper Co.,2017-09-20 23:51:11,New York,E 73rd St,[email],0495-593848,12:00,23:00
253,253,The Brown Palace Hotel,2017-09-22 22:30:28,San Francisco,Belvedere St,[email],0499-345063,08:00,12:00
254,254,University Of Catania,2017-09-23 04:16:31,San Francisco,Rosenkranz St,[email],0494-463757,12:00,20:00
255,255,Toyo Kisen Kaisha  Hong Kong Maru,2017-09-25 15:42:11,San Francisco,Latona St,[email],0498-994404,12:00,23:00
256,256,North Carolina Society Of New York,2017-09-27 01:47:42,New York,2nd Pl,[email],0498-182365,12:00,20:00
257,257,"Testimonial Dinner, Little Hungary",2017-09-27 18:27:22,San Francisco,Montague Pl,"testimonial_dinner,[email]",0496-818288,08:00,12:00
258,258,San Souci   Beverly Wilshire Hotel,2017-09-28 17:21:46,San Francisco,Donahue St,[email],0499-679087,12:00,23:00
259,259,Chambre De Commerce Francaise De New York,2017-09-29 02:17:49,New York,W 176th St,[email],0498-709834,12:00,23:00
260,260,Friends Of Mr. Arthur J. Okeeffe,2017-09-29 06:56:48,New York,Mangin St,[email],0494-112750,13:00,23:00
261,261,Salle Hotel,2017-09-30 16:39:08,San Francisco,Codman Pl,[email],0498-575430,12:00,23:00
262,262,The Red Onion,2017-10-01 10:01:24,New York,E 123rd St,[email],0499-622718,08:00,21:00
263,263,Hotel Chittenden,2017-10-01 18:57:38,New York,Nathan D Perlman Pl,[email],0494-564699,12:00,23:00
264,264,Ritz-Carlton Hotel,2017-10-02 01:11:02,New York,Bond St,[email],0499-964876,08:00,21:00
265,265,W. Atlee Burpee,2017-10-03 11:11:46,San Francisco,Cashmere St,[email],0498-897226,13:00,23:00
266,266,College Of Pharmacy Of The City Of Ny,2017-10-08 09:06:30,San Francisco,Cornwall St,[email],0497-902578,08:00,12:00
267,267,St. Georges Society Of New York,2017-10-14 20:37:58,San Francisco,E Rd - City College Of San Francisco,[email],0496-724561,08:00,12:00
268,268,Rods 1890s Ranch House,2017-10-15 20:34:31,San Francisco,Bayside Village Pl,[email],0499-121761,12:00,23:00
269,269,The Pilgrims,2017-10-19 10:00:05,San Francisco,De Boom St,[email],0495-716563,13:00,23:00
270,270,Val Bella,2017-10-19 21:18:16,New York,Beekman St,[email],0499-376327,13:00,23:00
271,271,Seventh Masonic District,2017-10-20 07:41:28,San Francisco,Fresnel Way,[email],0496-040228,12:00,23:00
272,272,Glen Falls Club,2017-10-21 02:36:31,New York,Robert F Wagner Sr Pl,[email],0497-169737,13:00,23:00
273,273,Nipppon Yusen Kaisha   S.S. Kobe Maru,2017-10-21 20:50:02,San Francisco,Bowl Dr,[email],0495-365711,12:00,23:00
274,274,MetLife Building,2017-10-22 23:32:36,New York,E 132nd St,[email],0499-503020,08:00,21:00
275,275,Hamburg America Line,2017-10-23 07:36:10,San Francisco,Meadowbrook Dr,[email],0495-118669,12:00,23:00
276,276,Mr. J.P.Smith,2017-11-01 05:36:22,San Francisco,Crespi Dr,[email],0497-644507,08:00,12:00
277,277,Royal Pavillion Hotel,2017-11-04 20:46:13,New York,Short Ave,[email],0499-920840,13:00,23:00
278,278,Hotel Statler,2017-11-05 05:15:21,San Francisco,El Polin Loop - Golden Gate National Recreation Area,[email],0494-441699,12:00,20:00
279,279,Blanchs,2017-11-09 02:46:45,New York,Vesey Pl,[email],0497-871572,12:00,23:00
280,280,Taillevent,2017-11-14 18:12:07,New York,W 123rd St,[email],0495-037238,12:00,23:00
281,281,Washington Association Of Bowdoin Alumni,2017-11-14 23:54:45,New York,Hanover Square,[email],0496-364859,13:00,23:00
282,282,"Personal Friends, Business Associates, And Citizens",2017-11-16 17:32:25,New York,Avenue D,"personal_friends,_business_associates,[email]",0497-141419,12:00,23:00
283,283,Associates Of The Interborough Rapid Transit Co.,2017-11-16 23:18:59,New York,W 165th St,[email],0496-498427,13:00,23:00
284,284,Haans,2017-11-17 08:37:58,New York,Roosevelt Island Bridge,[email],0495-368488,12:00,23:00
285,285,Santa Fe Route Dining Car Service,2017-11-17 16:19:36,New York,E 15th St,[email],0494-055669,12:00,23:00
286,286,Restaurant Cafe Winkler,2017-11-17 22:19:33,New York,Gustave L. Levy Pl,[email],0494-530143,13:00,23:00
287,287,U.S.Atlantic Fleet Crews,2017-11-22 23:37:32,New York,Marketfield St,[email],0497-061282,12:00,23:00
288,288,The Greenbrier,2017-11-29 04:27:01,New York,Sullivan St,[email],0494-429919,08:00,21:00
289,289,Nippon Yusen Kaisha  S.S.Nasuga,2017-11-29 16:25:53,San Francisco,Alana Way,[email],0498-943233,08:00,12:00
290,290,The Patriarchs,2017-11-30 05:43:39,San Francisco,Rockridge Dr,[email],0497-353483,08:00,12:00
291,291,H.D. Bristols Oyster & Chop House,2017-12-01 05:56:09,New York,Rockefeller Plaza,hd_bristols_oyster_&[email],0496-661932,12:00,23:00
292,292,Chamber Of Commerce (New York City?),2017-12-04 00:13:20,San Francisco,Toyon Ln,chamber_of_commerce_(new_york_city?)@outlook.com,0499-298797,08:00,12:00
293,293,"Russell House,The",2017-12-06 17:21:27,San Francisco,Flournoy St,"russell_house,[email]",0496-624597,12:00,23:00
294,294,American Spool Cotton Manufacturers Association,2017-12-06 20:14:26,San Francisco,Bird St,[email],0497-515464,12:00,23:00
295,295,Liptons Restaurant,2017-12-08 11:00:50,San Francisco,Fresnel Way,[email],0499-421579,12:00,23:00
296,296,Poodle Duck Club,2017-12-11 05:50:52,San Francisco,Augusta St,[email],0497-687415,08:00,21:00
297,297,Club 31,2017-12-11 21:56:46,San Francisco,Flournoy St,[email],0499-540935,12:00,23:00
298,298,Grand Union Hotel,2017-12-12 07:40:01,San Francisco,San Marcos Ave,[email],0494-309588,12:00,23:00
299,299,Simpson Timber,2017-12-13 22:23:04,New York,Clarkson St,[email],0497-506171,12:00,23:00
300,300,Dr. H. G. Sherman,2017-12-15 01:35:31,San Francisco,Tucker Ave,[email],0496-897141,12:00,23:00
301,301,Celtic Club,2017-12-15 12:08:15,San Francisco,Battery Blaney Rd - Golden Gate National Recreation Area,[email],0498-001127,08:00,21:00
302,302,Deal Golf and Country Club,2017-12-15 20:08:31,San Francisco,Bertha Ln,[email],0494-785698,08:00,12:00
303,303,Hotel Grenoble,2017-12-16 22:02:59,New York,Centre Market Pl,[email],0497-826678,13:00,23:00
304,304,The Terrace Restaurant,2017-12-17 19:30:46,San Francisco,Central Ave,[email],0496-597067,13:00,23:00
305,305,Union Pacific,2017-12-22 11:44:47,San Francisco,Emery Ln,[email],0498-294684,08:00,12:00
306,306,The Florida Brewing Co.,2017-12-27 11:42:35,New York,South End Ave,[email],0496-784129,12:00,23:00
307,307,Dr. H. G. Sherman,2017-12-28 05:42:28,New York,Queens Midtown Tunnel,[email],0497-068717,12:00,20:00
308,308,South Shore Country Club,2017-12-28 07:26:00,New York,E 88th St,[email],0498-612246,08:00,21:00
309,309,Ideal Dining And Lunch Room,2017-12-28 12:42:33,New York,W 154th St,[email],0497-457228,12:00,23:00
310,310,Jewelers League Of New York,2018-01-01 18:29:46,San Francisco,Bemis St,[email],0498-186979,08:00,12:00
311,311,West Side Club,2018-01-11 22:36:15,New York,Reade St,[email],0495-442023,08:00,21:00
312,312,Hotel De Paris,2018-01-14 04:11:58,New York,W 31st St,[email],0496-813960,13:00,23:00
313,313,Clinton B. Fisk Prohibition Club,2018-01-18 02:59:14,New York,E 113th St,[email],0499-321497,12:00,20:00
314,314,Willards Hotel,2018-01-23 11:23:49,San Francisco,Beale St,[email],0499-396148,12:00,23:00
315,315,Safari Hotel,2018-01-27 08:00:14,New York,Penn Plaza,[email],0494-511657,12:00,23:00
316,316,Memorial Apts.,2018-02-01 08:00:42,New York,W 181st St,[email],0496-568502,08:00,21:00
317,317,Mills Hotel,2018-02-02 07:28:50,San Francisco,Leona Terrace,[email],0496-313456,12:00,23:00
318,318,Stauchs Resturant,2018-02-02 09:37:42,San Francisco,Ecker St,[email],0494-551799,08:00,12:00
319,319,Penn Stroud Hotel,2018-02-07 03:44:57,San Francisco,Freelon St,[email],0498-638390,08:00,21:00
320,320,Ernest Marples Cellars,2018-02-08 14:41:59,San Francisco,Dwight St,[email],0497-895115,13:00,23:00
321,321,Hotel De La Tremoille,2018-02-09 10:16:56,San Francisco,Laurel St,[email],0496-792550,12:00,23:00
322,322,Chocorua Inn,2018-02-10 09:39:44,New York,W 181st St,[email],0495-270358,12:00,23:00
323,323,Regal,2018-02-23 01:07:40,San Francisco,Crook St - Golden Gate National Recreation Area,[email],0499-711644,08:00,21:00
324,324,Cafe Mellone,2018-02-25 08:12:16,New York,E 101st St,[email],0499-140440,13:00,23:00
325,325,Hotel Lexington,2018-03-01 07:28:24,San Francisco,Edinburgh St,[email],0497-521831,12:00,23:00
326,326,Patricia Murphys Candlelight Restaurants,2018-03-02 02:05:50,New York,Spruce St,[email],0496-780723,12:00,23:00
327,327,Victorian,2018-03-03 11:37:31,New York,Oliver St,[email],0497-916301,08:00,12:00
328,328,Explorers Club   Arctic Club,2018-03-03 23:33:16,San Francisco,Emmet Ct,[email],0498-853282,12:00,23:00
329,329,S.S. American Merchant,2018-03-05 10:58:54,New York,Washington Square S,[email],0497-524026,13:00,23:00
330,330,Oneco Hotel,2018-03-07 05:11:23,New York,River Rd,[email],0495-918349,13:00,23:00
331,331,Ex Libris,2018-03-07 14:57:00,New York,W 154th St,[email],0495-086547,12:00,23:00
332,332,C.F. Wetzel,2018-03-07 23:56:28,San Francisco,Lake Merced Hill S St,[email],0498-319369,12:00,23:00
333,333,Italian American Citizens Of The Sixth Assembly District,2018-03-08 08:04:24,New York,W 157th St,[email],0495-281724,08:00,12:00
334,334,Hotel Royal Palm,2018-03-16 21:02:50,New York,E 25th St,[email],0499-165371,13:00,23:00
335,335,Little China,2018-03-18 04:50:23,New York,W 125th St,[email],0494-435750,08:00,21:00
336,336,S.S. Nieuw Amsterdam,2018-03-18 11:59:23,San Francisco,Church St,[email],0496-586379,12:00,20:00
337,337,Southern Railway,2018-03-23 08:41:15,San Francisco,Leona Terrace,[email],0496-657871,12:00,23:00
338,338,Lucullus Club,2018-03-28 15:16:24,San Francisco,Pond St,[email],0496-986245,12:00,23:00
339,339,Restaurant Le Bourgogne,2018-03-29 19:33:16,New York,F D R Drive Service Rd E,[email],0499-815162,08:00,12:00
340,340,18th Club,2018-04-07 05:21:08,San Francisco,Quintara St,[email],0494-267745,12:00,23:00
341,341,Deutsche Liederkranz,2018-04-08 23:30:43,New York,Craig Rd N,[email],0497-036924,13:00,23:00
342,342,Frankfurter Hof,2018-04-09 08:11:17,New York,Church St,[email],0498-869493,13:00,23:00
343,343,Battle Creek Sanitarium,2018-04-12 00:38:14,San Francisco,San Felipe Ave,[email],0495-457335,08:00,21:00
344,344,Bangkok Cuisine,2018-04-12 06:15:13,San Francisco,Reuel Ct,[email],0497-983256,13:00,23:00
345,345,All Souls Church,2018-04-13 00:55:50,San Francisco,Ingerson Ave,[email],0495-822731,08:00,12:00
346,346,Mandels Tea Rooms,2018-04-26 17:31:44,San Francisco,Jefferson St,[email],0496-621540,08:00,12:00
347,347,Paquebot Ile De France,2018-04-26 17:32:35,New York,2nd St (See E 2nd St below),[email],0495-042205,13:00,23:00
348,348,Kemms Cafe and Restaurant,2018-05-15 04:06:23,New York,Washington Square W,[email],0495-953773,08:00,21:00
349,349,Haverford Association Of New York,2018-05-17 09:52:07,New York,E 36th St,[email],0494-267012,12:00,23:00
350,350,Hotel Colorado,2018-05-21 04:03:15,San Francisco,Dore St,[email],0499-224770,13:00,23:00
351,351,King Frederik Viii,2018-05-24 17:52:44,New York,Coenties Alley,[email],0499-382549,08:00,12:00
352,352,The Red Star Inn,2018-06-10 19:54:19,San Francisco,Redfield Alley,[email],0495-359995,13:00,23:00
353,353,Sheraton Blackstone Chicago,2018-06-10 19:58:40,San Francisco,Tenny Pl,[email],0497-637785,12:00,23:00
354,354,Orpheus Masquerade,2018-06-11 19:41:01,San Francisco,Bush St,[email],0499-888462,12:00,23:00
355,355,Girard College,2018-06-13 22:49:15,New York,E 4th St,[email],0495-994770,08:00,21:00
356,356,Society Of Colonial Wars In State Of New Jersey,2018-06-15 07:26:01,San Francisco,Avenue C,[email],0499-532891,12:00,23:00
357,357,Police Department Of The City Of New York,2018-06-18 08:52:29,San Francisco,Joost Ave,[email],0496-870962,12:00,20:00
358,358,Manhattan Casino,2018-06-20 15:39:47,San Francisco,Clipper St,[email],0499-743514,08:00,12:00
359,359,The Ballroom Of The Hotel Plaza,2018-07-01 14:30:33,San Francisco,Sansome St,[email],0494-478153,12:00,23:00
360,360,The Lawrence,2018-07-05 17:25:35,San Francisco,7th Ave,[email],0495-175387,08:00,12:00
361,361,Hofbrau Haus,2018-07-06 00:27:43,San Francisco,Mason Ct,[email],0497-964074,13:00,23:00
362,362,Missouri Society,2018-07-11 12:54:35,New York,Queensboro Bridge,[email],0496-413740,13:00,23:00
363,363,Grunewald Hotel,2018-07-18 21:01:30,New York,Leroy St,[email],0496-985254,12:00,20:00
364,364,Mrs. H. Mc K. Twombley,2018-07-20 06:11:51,San Francisco,Bliss St - Golden Gate National Recreation Area,[email],0498-406807,13:00,23:00
365,365,Frederik Viii,2018-07-25 06:16:19,San Francisco,Calgary St,[email],0498-505329,12:00,23:00
366,366,Hotel Westminster,2018-07-26 08:40:28,San Francisco,Belle Ave,[email],0499-910156,08:00,12:00
367,367,Restaurant name and/or location not given],2018-07-27 17:38:24,San Francisco,Cargo Way,restaurant_name_and/or_location_not_given]@yahoo.com,0496-324507,08:00,12:00
368,368,Mountain Park Hotel,2018-07-31 22:31:11,San Francisco,Sola Ave,[email],0495-322017,13:00,23:00
369,369,Club Venus,2018-08-05 19:51:31,San Francisco,Chenery St,[email],0499-058417,08:00,21:00
370,370,Louisville & Nashville Railroaad   The Pullman Co.,2018-08-10 00:34:06,San Francisco,Auburn St,louisville_&[email],0497-666392,08:00,21:00
371,371,Hochst,2018-08-13 04:14:43,San Francisco,Ruger St - Golden Gate National Recreation Area,[email],0496-521794,13:00,23:00
372,372,The Thirteen Club,2018-08-17 16:39:00,San Francisco,Clearview Ct,[email],0498-363167,08:00,12:00
373,373,Friends Of Mr. Charles A. Brunn,2018-08-18 04:18:22,San Francisco,Ocean Ave,[email],0495-857428,12:00,23:00
374,374,American Chamber Of Commerce Of Paris Commission For The Exposiion Of 1900,2018-08-22 09:43:49,San Francisco,Taber Alley,[email],0495-912144,13:00,23:00
375,375,Terrace Garden,2018-08-25 09:04:54,San Francisco,Mountain Spring Ave,[email],0498-024279,08:00,12:00
376,376,Hotel Eugenia Victoria,2018-09-03 18:52:43,New York,Main St,[email],0499-238506,13:00,23:00
377,377,Chews Cafe,2018-09-05 16:47:46,New York,Chatham Square,[email],0499-718466,08:00,21:00
378,378,Petrossian Restaurant,2018-09-11 12:21:48,New York,Union Square E,[email],0497-167234,13:00,23:00
379,379,Keystone Restaurant,2018-09-21 17:50:10,San Francisco,Mansell St,[email],0495-243095,13:00,23:00
380,380,Mayor And Citizens Of Chicago,2018-09-25 23:03:41,San Francisco,Buckingham Way,[email],0497-436195,08:00,12:00
381,381,Tsuruya,2018-09-28 02:06:46,New York,Minetta St,[email],0499-748143,12:00,20:00
382,382,S.M.S.Vineta,2018-09-29 23:22:47,San Francisco,Dale Pl,[email],0495-142934,13:00,23:00
383,383,"Annual Dinner Of The New York University Alumni Association, Waldorf Astoria",2018-10-01 04:35:57,New York,E 102nd St,"annual_dinner_of_the_new_york_university_alumni_association,[email]",0496-819370,13:00,23:00
384,384,La Residence,2018-10-05 21:26:14,San Francisco,Rivera St,[email],0495-548003,12:00,20:00
385,385,Amys,2018-10-13 00:54:02,New York,Cooper Square,[email],0495-931276,13:00,23:00
386,386,Deutschen Haus,2018-10-20 20:54:50,New York,W 27th St,[email],0494-247589,08:00,12:00
387,387,Societa La Piemontese,2018-10-25 20:51:44,New York,Harlem River Dr,[email],0495-910657,12:00,20:00
388,388,Comrades Of The Army Of The Potomac,2018-10-27 23:36:06,New York,E 55th St,[email],0497-243460,13:00,23:00
389,389,Donahues Lunch,2018-10-30 13:27:28,San Francisco,Donahue St,[email],0494-639488,08:00,21:00
390,390,Papyrus Club,2018-11-05 04:59:57,San Francisco,Denslowe Dr,[email],0494-352572,08:00,12:00
391,391,Association Of Life Insurance Medical Directors,2018-11-11 07:54:55,San Francisco,Sternberg Rd - Golden Gate National Recreation Area,[email],0499-190429,08:00,12:00
392,392,Fritzels,2018-11-11 11:38:56,New York,Martin Luther King Blvd,[email],0497-163415,13:00,23:00
393,393,Friends Of Geo W. Gardner,2018-11-23 04:42:38,San Francisco,Southard Pl,[email],0499-673234,12:00,23:00
394,394,Palace Hotel Restaurat,2018-11-25 05:35:57,New York,W 119th St,[email],0496-199308,13:00,23:00
395,395,Thomas Cook & Son Special,2018-11-25 17:13:53,New York,Canal St,thomas_cook_&[email],0495-433632,13:00,23:00
396,396,Parisien,2018-12-01 23:50:19,New York,Pitt St,[email],0494-018538,12:00,23:00
397,397,Restaurant Mayan,2018-12-03 03:18:09,New York,E 14th St,[email],0495-441347,13:00,23:00
398,398,Pabst,2018-12-05 14:44:01,New York,Albany St,[email],0496-275105,08:00,21:00
399,399,Santa Fe Dining Car Service,2018-12-08 01:04:51,San Francisco,John F Kennedy Dr,[email],0496-559782,12:00,23:00
400,400,Nippon Yusen Kaisha   S.S. Kobe Maru,2018-12-11 07:18:07,New York,Freedom Pl,[email],0494-112445,12:00,20:00
401,401,Le Provenal,2018-12-19 22:39:29,New York,Pomander Walk,[email],0494-967480,13:00,23:00
402,402,Board Of Managers Of The Private Charitable Institutions,2018-12-21 12:16:46,San Francisco,Faxon Ave,[email],0495-914776,08:00,12:00
403,403,Au Chat Noir,2018-12-29 17:23:29,New York,Ferry Line Rd,[email],0496-864366,13:00,23:00
404,404,King Solomons Grill,2019-01-05 06:23:17,New York,W 107th St,[email],0498-050087,12:00,20:00
405,405,Shezan,2019-01-05 06:36:33,New York,Vesey St,[email],0498-702295,08:00,12:00
406,406,Norddeutsch Lloyd Bremen,2019-01-06 12:11:57,San Francisco,Hooper St,[email],0496-602046,08:00,12:00
407,407,South Shore Country Club,2019-01-07 06:32:02,San Francisco,Mission St,[email],0497-844548,12:00,20:00
408,408,Zodiac Room At Neiman Marcus,2019-01-07 08:06:49,San Francisco,Hill Point Ave,[email],0497-866667,08:00,12:00
409,409,Albany Society Of Nyc,2019-01-19 14:15:11,San Francisco,Peralta Ave,[email],0497-145201,08:00,12:00
410,410,"Supper Menu, Red Star Line Antwerpen New York Antwerpen Boston",2019-01-25 04:37:52,New York,Rutgers Slip,"supper_menu,[email]",0494-602526,13:00,23:00
411,411,Sons Of Delaware,2019-02-04 13:47:15,New York,W 22nd St,[email],0497-477821,08:00,21:00
412,412,Union League Of Maryland,2019-02-06 18:05:06,New York,W 225th St,[email],0498-572670,13:00,23:00
413,413,Waltons Old Homestead Oyster And Chop House,2019-02-13 10:05:45,San Francisco,Clementina St,[email],0495-034310,08:00,21:00
414,414,R.H. Macy and Co.,2019-02-14 12:35:54,New York,Manhattan,[email],0495-810995,13:00,23:00
415,415,Le Vert Galant,2019-02-18 07:11:48,New York,Duke Ellington Blvd,[email],0494-695923,12:00,20:00
416,416,Hotel Cecil,2019-02-25 04:14:26,New York,Hamilton Pl,[email],0498-426305,12:00,23:00
417,417,2601 Parkway,2019-02-27 13:19:04,New York,W 9th St,[email],0497-177926,13:00,23:00
418,418,Tzu Hai Pin Cantonese Restaurant,2019-03-03 00:42:09,San Francisco,18th St,[email],0494-371649,12:00,20:00
419,419,German Gov.,2019-03-03 20:00:41,San Francisco,Marengo St,[email],0499-557897,08:00,12:00
420,420,Aidas East,2019-03-15 01:49:18,New York,W 4th St,[email],0498-997767,08:00,12:00
421,421,Corps Consulaire,2019-03-17 02:33:50,San Francisco,Juri St,[email],0498-974115,13:00,23:00
422,422,Mr. Lowden,2019-03-25 07:25:12,San Francisco,Peninsula Ave,[email],0496-267789,08:00,12:00
423,423,Mitre Hotel,2019-03-26 15:08:55,San Francisco,Freeman Ct,[email],0499-584187,08:00,21:00
424,424,City Editors Association Of Philadelphia,2019-03-29 10:57:07,San Francisco,Atalaya Terrace,[email],0496-041119,08:00,12:00
